index,filename,participant0,participant1,participant2,participant3,participant4,participant5,participant6,participant7,participant8,participant9,participant10,participant11,participant12,participant13,participant14,participant15,participant16,participant17,participant18,participant19,participant20,participant21,participant22,participant23,participant24
345287,009821b5421f65ddd5c0a5f9bce3c1c68ed0ca2286378e933ca6f119.jpg,1,7,7,5,4,7,5,1,5,7,1,5,5,7,7,1,2,7,4,7,6,7,7,7,7
49847,095231599c90368deeb68426b26f37a93e9608bedd24398a19d736fa.jpg,5,5,5,5,5,5,5,5,5,7,5,5,7,7,5,3,5,7,3,5,5,7,3,5,5
412858,0bd0dbf6b5f2d17233f0bf4ad827ed09394c0373ec5385c05be6ab28.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1
220820,0bd56ffef6540b3a09b29ef05042c70c3f2f3b5e82636eca98f43521.jpg,5,4,7,6,7,7,5,5,7,7,3,7,7,7,7,3,5,7,5,3,7,3,5,5,5
104567,0c0aea847ab1bde89363345b295c46ad3394a3c562055456cd07c22e.jpg,7,7,7,2,0,7,0,0,0,7,7,0,7,6,0,0,7,7,0,0,7,7,6,7,7
359501,11739fe498e5423140f0320e3806ffce65db4fe83f8b2284991416af.jpg,5,4,6,5,6,7,4,4,0,7,4,4,4,4,4,4,2,4,4,5,6,2,7,6,6
89614,13e493d2be1358e9df830e3a4bec6e846aaff802c9862f9a9db5beba.jpg,5,1,4,5,4,1,1,7,2,1,7,5,0,4,7,5,5,4,2,5,5,5,4,2,7
107021,18277892aa20d9e46ee0d7d67c5d7894b2171062ed74887314651333.jpg,4,5,5,5,5,5,5,5,5,0,5,5,7,5,5,5,5,5,2,5,5,5,5,5,5
155317,1a6840747e6659adc78d50300ad8bfbf18e77e487c38fb88c70ae7fc.jpg,5,7,5,5,5,5,7,5,5,5,5,5,7,7,5,5,5,5,4,5,5,5,7,5,5
220017,1b1149480f022df6058cd8a41b9acdb3735470877e19cc7a3a6b68f4.jpg,2,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5
408579,1bfffba93764af81e710185d462feefd43e17c65509277e9f703d8ff.jpg,5,7,7,0,6,7,7,7,4,7,7,5,7,6,1,7,7,7,6,7,7,7,7,5,7
